Date,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close
4/16/2018,1.2375,107.11,0.9599,1.4327,1.2571
4/17/2018,1.2364,107.01,0.9661,1.4289,1.2546
4/18/2018,1.2372,107.3,0.9685,1.42,1.2629
4/19/2018,1.2345,107.39,0.9713,1.4088,1.2664
4/20/2018,1.2281,107.57,0.9749,1.4011,1.2748
4/23/2018,1.2205,108.42,0.9765,1.3935,1.2829
4/24/2018,1.2236,108.42,0.9765,1.3971,1.2829
4/25/2018,1.2175,108.42,0.9765,1.3937,1.2829
4/26/2018,1.2105,108.42,0.9765,1.3925,1.2829
4/27/2018,1.2123,108.42,0.9765,1.3785,1.2829
4/30/2018,1.2082,108.42,0.9765,1.3752,1.2829
5/1/2018,1.1995,108.42,0.9765,1.3615,1.2829
5/2/2018,1.1946,108.42,0.9765,1.3565,1.2829
5/3/2018,1.1994,108.42,0.9765,1.3571,1.2829
5/4/2018,1.1962,108.42,0.9765,1.3545,1.2829
5/7/2018,1.1924,108.42,0.9765,1.356,1.2829
5/8/2018,1.1859,108.42,0.9765,1.3536,1.2829
5/9/2018,1.186,109.69,1.0046,1.3555,1.2843
5/10/2018,1.1923,109.36,1.0022,1.3517,1.276
5/11/2018,1.1945,109.28,1.0008,1.3545,1.2785
5/14/2018,1.1943,109.6,0.9998,1.35633,1.27973
5/15/2018,1.1847,110.27,1.0017,1.34973,1.28625
5/16/2018,1.1798,110.26,1.0011,1.35621,1.2755
5/17/2018,1.1796,110.79,1.0011,1.35126,1.28247
5/18/2018,1.1775,110.68,0.9974,1.34686,1.28838
5/21/2018,1.1772,111.11,0.9976,1.34318,1.28753
5/22/2018,1.1781,110.96,0.9926,1.34184,1.27788
5/23/2018,1.1707,110.05,0.9956,1.34099,1.28514
5/24/2018,1.1725,109.32,0.9915,1.33597,1.28485
5/25/2018,1.1668,109.38,0.9918,1.33696,1.29037
5/28/2018,1.1629,109.43,0.9934,1.32955,1.29733
5/29/2018,1.1533,108.41,0.989,1.33186,1.29905
5/30/2018,1.1654,108.92,0.9895,1.33167,1.2987
5/31/2018,1.1685,108.67,0.9851,1.32496,1.30247
6/1/2018,1.166,109.53,0.9881,1.32966,1.28777
6/4/2018,1.17,109.69,0.9876,1.32692,1.29528
6/5/2018,1.1716,109.73,0.9843,1.33474,1.2951
6/6/2018,1.1767,110.22,0.9859,1.33699,1.29405
6/7/2018,1.1813,109.74,0.9802,1.33072,1.29306
6/8/2018,1.1768,109.47,0.9852,1.3407,1.29434
6/11/2018,1.1784,110.03,0.9852,1.3425,1.2944
6/12/2018,1.1748,110.36,0.9863,1.34197,1.29808
6/13/2018,1.1784,110.52,0.9857,1.34063,1.29248
6/14/2018,1.1597,110.58,0.9964,1.32465,1.31296
6/15/2018,1.1613,110.59,0.9969,1.32735,1.31727
6/18/2018,1.1614,110.5,0.9946,1.3241,1.3213
6/19/2018,1.1571,110.06,0.9951,1.3168,1.3283
6/20/2018,1.1584,110.39,0.9958,1.3184,1.3318
6/21/2018,1.162,109.87,0.9907,1.3249,1.3305
6/22/2018,1.1659,109.9,0.9877,1.3259,1.3282
6/25/2018,1.1707,109.39,0.9856,1.3282,1.3298
6/26/2018,1.1649,110.06,0.9908,1.3231,1.3302
6/27/2018,1.1546,110.3,0.9973,1.3117,1.3358
6/28/2018,1.1558,110.61,0.9983,1.307,1.3269
6/29/2018,1.1672,110.86,0.991,1.3189,1.3158
7/2/2018,1.1642,110.83,0.9934,1.3142,1.3189
7/3/2018,1.1652,110.53,0.9926,1.3165,1.3163
7/4/2018,1.1647,110.5,0.9931,1.3215,1.3142
7/5/2018,1.168,110.67,0.9942,1.3213,1.3144
7/6/2018,1.1742,110.46,0.99,1.3267,1.3103
7/9/2018,1.1749,110.81,0.9918,1.3254,1.3108
7/10/2018,1.1743,111.27,0.9923,1.3264,1.3121
7/11/2018,1.1675,111.99,0.9957,1.3213,1.3193
7/12/2018,1.1666,112.5,1.0026,1.3207,1.3171
7/13/2018,1.1677,112.31,1.002,1.3227,1.3159
7/16/2018,1.1713,112.27,0.9966,1.3231,1.3143
7/17/2018,1.166,112.84,0.9994,1.3122,1.3191
7/18/2018,1.1647,112.85,0.999,1.3061,1.3174
7/19/2018,1.1643,112.45,0.9987,1.3014,1.3253
7/20/2018,1.1723,111.55,0.9925,1.3129,1.3132
7/23/2018,1.169,111.48,0.993,1.31,1.3174
7/24/2018,1.1682,111.19,0.9938,1.3137,1.3158
7/25/2018,1.1732,110.95,0.9913,1.3191,1.3039
7/26/2018,1.1645,111.24,0.9945,1.311,1.3067
7/27/2018,1.1656,111,0.9942,1.311,1.3067
7/30/2018,1.1709,111.01,0.9878,1.3134,1.3023
7/31/2018,1.1698,111.82,0.9898,1.3125,1.2994
8/1/2018,1.1662,111.56,0.9917,1.3128,1.2991
8/2/2018,1.1586,111.69,0.9954,1.3017,1.3025
8/3/2018,1.1575,111.25,0.994,1.3004,1.2981
8/6/2018,1.1555,111.39,0.9964,1.2943,1.3003
8/7/2018,1.1594,111.41,0.9953,1.2936,1.3066
8/8/2018,1.1618,110.97,0.9929,1.289,1.3009
8/9/2018,1.1536,111.03,0.9931,1.2844,1.3038
8/10/2018,1.1403,110.73,0.9948,1.2763,1.3136
8/13/2018,1.1392,110.67,0.9935,1.2751,1.3145
8/14/2018,1.1341,111.2,0.9942,1.2712,1.308
8/15/2018,1.1351,110.64,0.9926,1.2702,1.3132
8/16/2018,1.1367,110.87,0.9961,1.2712,1.3158
8/17/2018,1.1438,110.58,0.9948,1.2745,1.3055
8/20/2018,1.1465,110.23,0.9923,1.2781,1.3054
8/21/2018,1.1572,110.42,0.9854,1.2901,1.3045
8/22/2018,1.1589,110.56,0.9835,1.2904,1.3022
8/23/2018,1.1537,111.23,0.9859,1.2814,1.3085
8/24/2018,1.1626,111.17,0.9821,1.2863,1.3018
8/27/2018,1.1678,111.1,0.9794,1.2892,1.2964
8/28/2018,1.1696,111.22,0.9765,1.2869,1.2931
8/29/2018,1.1699,111.68,0.9711,1.3021,1.2922
8/30/2018,1.1664,111.07,0.9697,1.3012,1.2994
8/31/2018,1.1603,111,0.9692,1.296,1.3043
9/3/2018,1.1616,111.03,0.969,1.2879,1.3095
9/4/2018,1.1576,111.47,0.9745,1.2855,1.3176
9/5/2018,1.1626,111.52,0.9719,1.2903,1.318
9/6/2018,1.1625,110.91,0.9663,1.2934,1.3138
9/7/2018,1.1563,111.09,0.969,1.2922,1.317
9/10/2018,1.1594,111.19,0.975,1.3026,1.3161
9/11/2018,1.1586,111.56,0.9733,1.3009,1.3129
9/12/2018,1.1626,111.24,0.9703,1.3048,1.2995
9/13/2018,1.1692,111.85,0.9658,1.311,1.2993
9/14/2018,1.1631,112.01,0.9668,1.3065,1.3032
9/17/2018,1.1683,111.86,0.9623,1.3161,1.3026
9/18/2018,1.1665,112.35,0.9652,1.3135,1.2982
9/19/2018,1.1673,112.23,0.9669,1.3142,1.2923
9/20/2018,1.1774,112.47,0.9595,1.3266,1.2915
9/21/2018,1.175,112.54,0.9588,1.3079,1.2914
9/24/2018,1.1757,112.71,0.9633,1.3118,1.2943
9/25/2018,1.1768,112.94,0.9648,1.3188,1.2947
9/26/2018,1.1762,112.84,0.9647,1.3183,1.3002
9/27/2018,1.165,113.38,0.9763,1.3077,1.304
9/28/2018,1.1614,113.58,0.9785,1.3042,1.2926
10/1/2018,1.1574,113.97,0.9838,1.3037,1.2789
